VolPwrDemo:Demo-Ge-Dynamics-DigLowColor-Dv1
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigLowColor XttGraph
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigLowColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv1
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Slider
 R Demo-Ge-Dynamics-Plc-W-GetDv0 GetDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Iv1
 R Demo-Ge-Dynamics-Plc-W-CSub0-W-GetIv0 GetIv
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv01
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv0 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv02
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv1 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv03
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv2 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv04
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv3 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv05
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv4 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv06
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv5 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv07
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv6 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
VolPwrDemo:Demo-Ge-Dynamics-DigColor-Dv08
 W Demo-Ge-Dynamics-Plc-W-CSub0-W-StoDv7 StoDv
 R Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Ge-Dynamics-DigColor XttGraph
